CustomerID,Gender,Age,Annual Income (USD),Spending Score (1-100)
1,Male,41.0,133874,1
2,Female,69.0,40289,63
3,Male,28.0,30485,54
4,Male,66.0,59482,55
5,Male,25.0,101188,40
6,Female,,19748,15
7,Male,55.0,18709,21
8,Male,57.0,138961,47
9,Male,37.0,45355,73
10,Female,52.0,57918,53
11,,65.0,67224,9
12,Male,42.0,54298,74
13,Male,52.0,95219,52
14,Male,42.0,76629,57
15,Female,46.0,81040,26
16,Male,35.0,43016,41
17,Female,63.0,38960,35
18,Female,35.0,48591,63
19,Female,19.0,118333,25
20,Male,52.0,129821,90
21,Female,33.0,51395,75
22,Male,58.0,144695,38
23,Female,53.0,49620,2
24,Female,50.0,143148,7
25,Female,21.0,35559,82
26,Female,50.0,108396,91
27,Female,31.0,36732,34
28,Female,38.0,106362,91
29,Female,65.0,28843,17
30,Female,37.0,129065,43
31,Male,25.0,86726,59
32,Male,24.0,32640,51
33,Female,20.0,67528,54
34,Female,34.0,53413,24
35,Female,50.0,67638,25
36,Male,65.0,125133,71
37,Female,29.0,121357,52
38,Male,68.0,93859,70
39,Male,39.0,114657,88
40,Male,39.0,26023,33
41,Male,63.0,36447,49
42,Male,47.0,140899,29
43,Female,55.0,38959,63
44,Female,55.0,81203,22
45,Female,62.0,134156,26
46,Female,68.0,24337,28
47,Female,25.0,61427,85
48,Male,44.0,76529,49
49,Female,44.0,117023,71
50,Female,51.0,99665,81
51,Male,38.0,120787,84
52,Female,47.0,48307,49
53,Male,50.0,142016,20
54,Female,45.0,19835,86
55,Male,64.0,35159,92
56,Female,50.0,136790,63
57,Female,22.0,120616,61
58,Male,65.0,93752,49
59,Male,36.0,70284,71
60,Male,21.0,72043,1
61,Male,52.0,112007,96
62,Male,66.0,97844,13
63,Male,34.0,42532,94
64,Male,61.0,137402,87
65,Male,45.0,133012,51
66,Female,47.0,71178,56
67,Female,46.0,64407,83
68,Male,63.0,65990,62
69,Female,23.0,144473,32
70,Female,52.0,73141,30
71,Female,58.0,71570,29
72,Female,54.0,16015,49
73,Male,41.0,76813,45
74,Female,46.0,42712,93
75,Male,66.0,115497,30
76,Female,63.0,127816,16
77,Female,48.0,143778,40
78,Female,52.0,77292,19
79,Male,50.0,38833,18
80,Female,69.0,35309,1
81,Male,38.0,21970,78
82,Female,49.0,87474,47
